,age,height,gender
CFLOXRHMDR,88.0,163.0,female
FXLJSNLSOG,29.0,158.0,female
FWDIVJKGOI,42.0,159.0,female
YWEBKQWHRE,25.0,179.0,male
YPUQAPSOYJ,32.0,169.0,male
YPUQAPSOYJ,32.0,169.0,male
YPUQAPSOYJ,32.0,169.0,male
YPUQAPSOYJ,32.0,169.0,male
SSZQEGTLNK,,162.0,male
PRFEFXNGWN,36.0,166.0,female
IIVXDNOAIV,1.0,165.0,female
VVQYVNRAGQ,18.0,134.0,female
YVEDWPTEEB,31.0,149.0,female
LGPQPJXWPI,34.0,172.0,female
VURXKXJUTM,22.0,174.0,female
CWCFROPRFE,22.0,,male
HAFHEBLLVW,26.0,161.0,male
TIHIBNNHAB,45.0,181.0,female
OMOVKQLHYO,27.0,170.0,male
PFCTYIBBNQ,1.0,173.0,female
ZUMSOSOZUX,21.0,252.0,female
QMAARXTCCQ,26.0,65.0,female
XTGTMAUIMJ,49.0,235.0,F
TJQPFEFVVH,,182.0,
VSZQBPKWSI,19.0,156.0,male
XZBNWHKHGV,32.0,161.0,f
LDXRQSRYNG,47.0,178.0,male
DWTNIGLUWA,25.0,167.0,female
KFGQCUZGBD,25.0,157.0,female
JXLMBXRESQ,20.0,150.0,female
QYWGEMSUMJ,38.0,181.0,male
WTHLQFCQWG,21.0,156.0,female
PYHWLDVICX,,181.0,female
OGDNJGCHJE,49.0,174.0,male
ZQMNMCPNOJ,18.0,203.0,male
CDZBXKQCDW,44.0,142.0,male
QHTFCKPENU,22.0,156.0,female
YIISJJAMDX,18.0,158.0,male
UOWZLPUJTT,25.0,168.0,female
XWUOCGHQNT,29.0,168.0,female
ZPQXVGTFWX,19.0,169.0,female
PDGWBAFYJU,43.0,191.0,m
HQCJSKYFBF,31.0,161.0,female
WVTLKKOGLC,18.0,168.0,female
IJQQYYVLME,23.0,174.0,male
RTPVUPUYJC,73.0,180.0,MALE
XUAJJPLVOI,18.0,168.0,female
MLRPKGKACD,,185.0,male
BCYMKAOXTL,24.0,160.0,female
BXVKKVLAHT,23.0,152.0,male
TSHRBGFOJU,300000000.0,184.0,female
THKFDMMSRX,63.0,170.0,male
HJTBHGETUN,23.0,177.0,male
XFBDFUMSQA,41.0,184.0,male
NMIUIYRXOI,50.0,182.0,female
YHLAPUOBBQ,1.0,152.0,female
